word,frequency,up_frequency,down_frequency,frequency_difference
committee,213,0.06765207504263786,0.07004470938897168,-0.0023926343463338273
inflation,144,0.04604889141557703,0.04694485842026826,-0.0008959670046912241
percent,74,0.023308698123934053,0.02459016393442623,-0.0012814658104921758
economic,68,0.022171688459351906,0.021609538002980627,0.0005621504563712784
policy,68,0.023308698123934053,0.020119225037257823,0.0031894730866762304
rate,64,0.019897669130187607,0.021609538002980627,-0.0017118688727930202
monetary,61,0.02046617396247868,0.018628912071535022,0.0018372618909436589
risk,56,0.017055144968732235,0.019374068554396422,-0.002318923585664188
range,55,0.015918135304150087,0.020119225037257823,-0.004201089733107736
appropriate,49,0.015349630471859011,0.01639344262295082,-0.001043812151091809
goal,44,0.013075611142694713,0.01564828614008942,-0.0025726749973947072
security,43,0.015349630471859011,0.011922503725782414,0.003427126746076597
information,43,0.014212620807276862,0.013412816691505217,0.0007998041157716452
continue,41,0.013075611142694713,0.013412816691505217,-0.00033720554881050413
agency,40,0.013644115974985787,0.011922503725782414,0.0017216122492033723
remains,39,0.013075611142694713,0.011922503725782414,0.0011531074169122985
stance,38,0.011938601478112564,0.012667660208643815,-0.0007290587305312513
outlook,38,0.01137009664582149,0.013412816691505217,-0.0020427200456837272
target,37,0.01023308698123934,0.014157973174366617,-0.003924886193127277
employment,32,0.009664582148948267,0.011177347242921014,-0.0015127650939727472
activity,31,0.010801591813530414,0.00894187779433681,0.0018597140191936035
incoming,30,0.009664582148948267,0.009687034277198211,-2.245212824994458e-05
recent,29,0.008527572484366117,0.010432190760059613,-0.001904618275693496
condition,29,0.009664582148948267,0.00894187779433681,0.0007227043546114559
fund,28,0.008527572484366117,0.009687034277198211,-0.001159461792832094
federal,28,0.008527572484366117,0.009687034277198211,-0.001159461792832094
financial,28,0.009664582148948267,0.00819672131147541,0.0014678608374728563
development,27,0.009096077316657191,0.00819672131147541,0.0008993560051817808
take,26,0.008527572484366117,0.00819672131147541,0.000330851172890707
account,26,0.008527572484366117,0.00819672131147541,0.000330851172890707
implication,25,0.008527572484366117,0.007451564828614009,0.0010760076557521083
objective,24,0.007390562819783968,0.00819672131147541,-0.0008061584916914423
maximum,23,0.007390562819783968,0.007451564828614009,-6.100200883004097e-05
market,22,0.006822057987492893,0.007451564828614009,-0.0006295068411211156
labor,22,0.006822057987492893,0.007451564828614009,-0.0006295068411211156
treasury,21,0.007390562819783968,0.005961251862891207,0.0014293109568927608
holding,21,0.006822057987492893,0.0067064083457526085,0.00011564964174028483
balance,20,0.005685048322910745,0.007451564828614009,-0.001766516505703264
reducing,20,0.006822057987492893,0.005961251862891207,0.0008608061246016862
monitor,20,0.006822057987492893,0.005961251862891207,0.0008608061246016862
